mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:253.66,257.3 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:260.2,261.12 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:264.38,266.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:266.16,268.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:269.2,272.12 4 1
github.com/greycoderk/lore/internal/upgrade/installer.go:275.56,277.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:277.16,279.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:280.2,283.16 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:283.16,285.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:286.2,289.12 3 1
github.com/greycoderk/lore/internal/version/version.go:16.20,18.2 1 1
github.com/greycoderk/lore/internal/workflow/answers.go:24.105,34.2 1 1
github.com/greycoderk/lore/internal/workflow/common.go:21.117,24.19 3 1
github.com/greycoderk/lore/internal/workflow/common.go:24.19,26.3 1 0
github.com/greycoderk/lore/internal/workflow/common.go:27.2,31.48 4 1
github.com/greycoderk/lore/internal/workflow/common.go:45.175,51.16 3 1
github.com/greycoderk/lore/internal/workflow/common.go:51.16,53.3 1 0
github.com/greycoderk/lore/internal/workflow/common.go:55.2,57.16 3 1
github.com/greycoderk/lore/internal/workflow/common.go:57.16,64.3 4 1
github.com/greycoderk/lore/internal/workflow/common.go:66.2,67.25 2 1
github.com/greycoderk/lore/internal/workflow/common.go:67.25,70.24 2 1
github.com/greycoderk/lore/internal/workflow/common.go:70.24,72.4 1 0
github.com/greycoderk/lore/internal/workflow/common.go:73.3,73.76 1 1
github.com/greycoderk/lore/internal/workflow/common.go:73.76,75.4 1 0
github.com/greycoderk/lore/internal/workflow/common.go:76.3,77.95 2 1
github.com/greycoderk/lore/internal/workflow/common.go:80.2,81.16 2 1
github.com/greycoderk/lore/internal/workflow/common.go:81.16,88.3 4 1
github.com/greycoderk/lore/internal/workflow/common.go:91.2,92.20 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:103.137,105.34 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:105.34,107.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:111.2,111.15 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:111.15,113.3 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:115.2,115.24 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:115.24,117.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:120.2,121.16 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:121.16,123.3 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:124.2,124.13 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:124.13,126.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:129.2,130.18 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:130.18,132.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:133.2,133.21 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:133.21,135.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:138.2,139.16 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:139.16,141.3 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:142.2,142.12 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:142.12,144.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:147.2,148.16 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:148.16,150.3 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:151.2,151.11 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:151.11,157.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:163.2,164.22 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:164.22,165.81 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:165.81,167.4 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:175.2,175.32 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:175.32,176.25 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:176.25,178.4 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:179.3,180.75 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:180.75,182.4 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:184.3,184.49 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:188.2,188.49 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:188.49,199.35 3 0
github.com/greycoderk/lore/internal/workflow/detection.go:199.35,201.4 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:202.3,202.17 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:206.2,206.48 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:209.51,210.16 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:211.18,212.16 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:213.21,214.19 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:215.22,216.16 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:217.19,218.16 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:219.10,220.16 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:228.57,230.16 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:230.16,232.3 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:233.2,234.16 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:234.16,236.3 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:237.2,237.40 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:242.92,244.18 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:244.18,246.34 2 0
github.com/greycoderk/lore/internal/workflow/detection.go:246.34,248.4 1 0
github.com/greycoderk/lore/internal/workflow/detection.go:252.2,252.19 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:252.19,254.28 2 1
github.com/greycoderk/lore/internal/workflow/detection.go:254.28,255.26 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:255.26,257.5 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:260.2,260.14 1 1
github.com/greycoderk/lore/internal/workflow/detection.go:268.53,271.2 2 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:20.33,22.2 1 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:48.62,50.55 2 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:50.55,52.3 1 0
github.com/greycoderk/lore/internal/workflow/interrupt.go:54.2,55.16 2 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:55.16,57.3 1 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:59.2,60.16 2 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:60.16,62.3 1 0
github.com/greycoderk/lore/internal/workflow/interrupt.go:69.2,70.65 2 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:70.65,71.23 1 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:71.23,73.4 1 0
github.com/greycoderk/lore/internal/workflow/interrupt.go:74.3,76.57 3 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:76.57,78.4 1 0
github.com/greycoderk/lore/internal/workflow/interrupt.go:80.2,80.12 1 1
github.com/greycoderk/lore/internal/workflow/interrupt.go:86.102,95.2 1 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:21.62,23.2 1 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:25.74,26.22 1 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:26.22,28.3 1 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:28.8,30.3 1 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:33.72,36.2 2 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:38.67,41.2 2 1
github.com/greycoderk/lore/internal/workflow/line_renderer.go:43.49,48.2 3 1
github.com/greycoderk/lore/internal/workflow/milestone.go:25.72,26.10 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:26.10,28.3 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:29.2,32.9 4 1
github.com/greycoderk/lore/internal/workflow/milestone.go:32.9,34.3 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:35.2,35.63 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:40.82,41.10 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:41.10,43.3 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:45.2,59.5 6 1
github.com/greycoderk/lore/internal/workflow/milestone.go:59.5,61.3 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:63.2,64.15 2 0
github.com/greycoderk/lore/internal/workflow/milestone.go:64.15,66.3 1 0
github.com/greycoderk/lore/internal/workflow/milestone.go:67.2,71.44 3 0
github.com/greycoderk/lore/internal/workflow/milestone.go:75.38,77.15 2 1
github.com/greycoderk/lore/internal/workflow/milestone.go:78.9,79.22 1 1
github.com/greycoderk/lore/internal/workflow/milestone.go:80.9,81.22 1 0
github.com/greycoderk/lore/internal/workflow/milestone.go:82.10,83.23 1 0
github.com/greycoderk/lore/internal/workflow/milestone.go:84.10,85.23 1 0
github.com/greycoderk/lore/internal/workflow/milestone.go:86.10,87.12 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:36.106,37.34 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:37.34,39.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:41.2,42.16 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:42.16,43.25 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:43.25,45.4 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:46.3,46.65 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:49.2,50.32 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:50.32,51.65 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:51.65,52.12 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:54.3,56.21 3 1
github.com/greycoderk/lore/internal/workflow/pending.go:56.21,57.25 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:57.25,59.5 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:60.4,60.12 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:63.3,64.65 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:64.65,65.25 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:65.25,67.5 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:68.4,68.12 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:71.3,81.5 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:84.2,84.40 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:84.40,86.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:88.2,88.19 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:94.98,96.16 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:96.16,98.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:101.2,102.29 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:102.29,103.36 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:103.36,106.9 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:108.3,108.101 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:108.101,110.4 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:113.2,113.23 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:113.23,115.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:116.2,116.22 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:116.22,118.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:120.2,121.69 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:121.69,123.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:124.2,124.18 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:129.59,132.23 3 1
github.com/greycoderk/lore/internal/workflow/pending.go:132.23,135.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:136.2,137.24 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:137.24,139.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:140.2,140.29 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:140.29,142.3 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:144.2,145.32 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:149.47,151.18 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:151.18,153.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:154.2,154.18 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:154.18,156.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:157.2,157.17 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:157.17,159.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:160.2,160.26 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:160.26,162.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:163.2,163.20 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:163.20,165.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:166.2,166.52 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:170.42,171.11 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:171.11,173.3 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:174.2,180.9 6 1
github.com/greycoderk/lore/internal/workflow/pending.go:181.19,182.30 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:183.20,184.52 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:185.18,186.17 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:186.17,188.4 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:189.3,189.48 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:190.16,191.16 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:191.16,193.4 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:194.3,194.46 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:195.17,196.17 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:196.17,198.4 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:199.3,199.48 1 1
github.com/greycoderk/lore/internal/workflow/pending.go:200.10,202.18 2 1
github.com/greycoderk/lore/internal/workflow/pending.go:202.18,204.4 1 0
github.com/greycoderk/lore/internal/workflow/pending.go:205.3,205.50 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:29.111,31.24 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:31.24,32.48 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:32.48,34.35 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:34.35,36.5 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:38.3,38.51 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:38.51,40.4 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:43.3,45.21 3 1
github.com/greycoderk/lore/internal/workflow/proactive.go:45.21,47.4 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:48.3,48.22 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:48.22,51.21 3 1
github.com/greycoderk/lore/internal/workflow/proactive.go:51.21,53.5 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:54.4,57.25 3 1
github.com/greycoderk/lore/internal/workflow/proactive.go:57.25,59.5 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:60.4,60.12 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:60.12,63.5 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:65.4,65.24 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:65.24,67.5 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:68.4,75.8 4 1
github.com/greycoderk/lore/internal/workflow/proactive.go:75.8,77.14 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:77.14,78.22 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:78.22,79.12 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:81.6,81.41 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:83.5,83.23 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:83.23,84.11 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:87.4,88.40 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:88.40,90.5 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:94.2,112.16 5 1
github.com/greycoderk/lore/internal/workflow/proactive.go:112.16,114.23 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:114.23,116.26 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:116.26,118.5 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:119.4,120.63 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:120.63,122.5 1 0
github.com/greycoderk/lore/internal/workflow/proactive.go:124.3,124.52 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:128.2,130.24 3 1
github.com/greycoderk/lore/internal/workflow/proactive.go:130.24,133.3 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:135.2,136.16 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:136.16,138.3 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:141.2,142.23 2 1
github.com/greycoderk/lore/internal/workflow/proactive.go:142.23,144.3 1 1
github.com/greycoderk/lore/internal/workflow/proactive.go:145.2,147.12 2 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:21.70,23.2 1 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:27.78,29.22 2 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:29.22,31.3 1 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:31.8,35.3 3 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:36.2,36.17 1 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:40.76,46.2 4 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:49.71,53.2 3 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:56.53,61.2 3 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:64.41,65.35 1 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:65.35,67.3 1 1
github.com/greycoderk/lore/internal/workflow/progress_renderer.go:68.2,68.17 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:35.42,36.53 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:36.53,38.3 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:39.2,39.15 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:51.51,52.30 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:52.30,52.56 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:64.97,66.27 2 1
github.com/greycoderk/lore/internal/workflow/questions.go:66.27,68.3 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:69.2,74.3 1 1
github.com/greycoderk/lore/internal/workflow/questions.go:97.94,104.61 5 1
github.com/greycoderk/lore/internal/workflow/questions.go:104.61,107.3 1 1
